"0"," `weather`=list( "
"0","   `台北市氣溫`=list("
"0","   time=ymd(""2020-03-31"",""2020-04-01""),"
"0","   `台北市`=list("
"0","   `the highest temperature`=25,"
"0","   `the lowest temperature`=18)"
"0","  ),"
"0","   `新北市氣溫`=list("
"0","   time=ymd(""2020-03-31"",""2020-04-01""),"
"0","   `新北市`=list("
"0","   `the highest temperature`=24,"
"0","   `the lowest temperature`=15)"
"0","  )"
"0"," )"
"0","print(weather)"
"1","$台北市氣溫
"
"1","$台北市氣溫$time
"
"1","[1]"
"1"," ""2020-03-31"""
"1"," ""2020-04-01"""
"1","
"
"1","
"
"1","$台北市氣溫$台北市
"
"1","$台北市氣溫$台北市$`the highest temperature`
"
"1","[1]"
"1"," 25"
"1","
"
"1","
"
"1","$台北市氣溫$台北市$`the lowest temperature`
"
"1","[1]"
"1"," 18"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$新北市氣溫
"
"1","$新北市氣溫$time
"
"1","[1]"
"1"," ""2020-03-31"""
"1"," ""2020-04-01"""
"1","
"
"1","
"
"1","$新北市氣溫$新北市
"
"1","$新北市氣溫$新北市$`the highest temperature`
"
"1","[1]"
"1"," 24"
"1","
"
"1","
"
"1","$新北市氣溫$新北市$`the lowest temperature`
"
"1","[1]"
"1"," 15"
"1","
"
"1","
"
"1","
"
"1","
"
